X,Y,trajectory_id,step_id,PL,RMS,PL_minus_RMS,abs_PL_minus_RMS,PL_RMS_ratio,RMS_PL_ratio,PL_plus_RMS
-2089,-642,16,6,63.7,9.18,54.52,54.52,6.94,0.14,72.88
-2118,-1108,16,7,62.7,8.34,54.36,54.36,7.52,0.13,71.04
-1634,-770,16,8,64.3,9.68,54.62,54.62,6.64,0.15,73.98
-1528,-1289,16,9,66.2,10.61,55.59,55.59,6.24,0.16,76.81
-121,-1330,17,0,61.3,7.54,53.76,53.76,8.13,0.12,68.84
-565,-1450,17,1,62.9,8.41,54.49,54.49,7.48,0.13,71.31
-274,-1135,17,2,62.1,8.61,53.49,53.49,7.21,0.14,70.71
-809,-944,17,3,63.5,8.83,54.67,54.67,7.19,0.14,72.33
-1154,-926,17,4,63.0,8.79,54.21,54.21,7.17,0.14,71.79
-1297,-1355,17,5,63.0,8.32,54.68,54.68,7.57,0.13,71.32
-1807,-1443,17,6,61.8,7.63,54.17,54.17,8.1,0.12,69.43
-1729,-931,17,7,62.9,8.4,54.5,54.5,7.49,0.13,71.3
-2265,-851,17,8,63.3,8.84,54.46,54.46,7.16,0.14,72.14
-1776,-713,17,9,63.0,8.22,54.78,54.78,7.66,0.13,71.22
-1664,-1262,18,0,64.9,9.52,55.38,55.38,6.82,0.15,74.42
-1322,-1368,18,1,62.8,8.13,54.67,54.67,7.72,0.13,70.93
-1199,-1007,18,2,63.4,8.69,54.71,54.71,7.3,0.14,72.09
-1019,-1303,18,3,63.3,8.46,54.84,54.84,7.48,0.13,71.76
-1133,-943,18,4,62.7,8.47,54.23,54.23,7.4,0.14,71.17
-1341,-1204,18,5,62.9,8.17,54.73,54.73,7.7,0.13,71.07
-1802,-1148,18,6,63.4,8.76,54.64,54.64,7.24,0.14,72.16
-1340,-961,18,7,62.6,8.03,54.57,54.57,7.8,0.13,70.63
-1770,-916,18,8,62.7,8.29,54.41,54.41,7.56,0.13,70.99
-2059,-1257,18,9,62.1,7.82,54.28,54.28,7.94,0.13,69.92
-1494,-1093,19,0,64.8,9.86,54.94,54.94,6.57,0.15,74.66
-1138,-1147,19,1,62.6,8.0,54.6,54.6,7.82,0.13,70.6
-1071,-855,19,2,63.0,8.69,54.31,54.31,7.25,0.14,71.69
-1345,-1324,19,3,63.3,8.44,54.86,54.86,7.5,0.13,71.74
-1877,-1116,19,4,63.4,8.67,54.73,54.73,7.31,0.14,72.07
-2245,-891,19,5,63.2,8.96,54.24,54.24,7.05,0.14,72.16
-2012,-1228,19,6,62.7,8.33,54.37,54.37,7.53,0.13,71.03
-2421,-1234,19,7,61.4,7.29,54.11,54.11,8.42,0.12,68.69
-2370,-852,19,8,62.4,8.21,54.19,54.19,7.6,0.13,70.61
-2500,-1387,19,9,61.8,7.71,54.09,54.09,8.02,0.12,69.51
