X,Y,r,PL,RMS
-2059,-1257,2412.37,69.7,7.34
-1494,-1093,1851.13,65.9,8.48
-1138,-1147,1615.75,67.1,7.79
-1071,-855,1370.43,67.6,7.56
-1345,-1324,1887.33,68.0,6.64
-1877,-1116,2183.71,66.1,6.66
-2245,-891,2415.35,69.5,7.91
-2012,-1228,2357.14,68.5,7.52
-2421,-1234,2717.35,67.3,7.77
-2370,-852,2518.49,67.3,7.32
-2500,-1387,2858.98,68.1,6.21
